x,y,timestamp,subarray
17469180,0.08992,2025-05-12T00:00:05.000537+00:00,0
17469216,0.09006,2025-05-12T00:00:05.000537+00:00,0
17469252,0.08972,2025-05-12T00:00:05.000537+00:00,0
17469288,0.08949,2025-05-12T00:00:05.000537+00:00,0
17469324,0.08946,2025-05-12T00:00:05.000537+00:00,0
17469360,0.08234,2025-05-12T00:00:05.000537+00:00,0
17469396,0.06222,2025-05-12T00:00:05.000537+00:00,0
17469432,0.00496,2025-05-12T00:00:05.000537+00:00,0
17469468,-0.0001,2025-05-12T00:00:05.000537+00:00,0
17469504,-0.01201,2025-05-12T00:00:05.000537+00:00,0
17469540,-0.06742,2025-05-12T00:00:05.000537+00:00,0
17469576,-0.31912,2025-05-12T00:00:05.000537+00:00,0
17469612,-0.35,2025-05-12T00:00:05.000537+00:00,0
17469648,-0.29993,2025-05-12T00:00:05.000537+00:00,0
17469684,-0.10996,2025-05-12T00:00:05.000537+00:00,0
17469720,-0.01845,2025-05-12T00:00:05.000537+00:00,0
17469756,-0.00012,2025-05-12T00:00:05.000537+00:00,0
17469792,0.07701,2025-05-12T00:00:05.000537+00:00,0
17469828,0.11195,2025-05-12T00:00:05.000537+00:00,0
17469864,0.12486,2025-05-12T00:00:05.000537+00:00,0
17469900,0.1153,2025-05-12T00:00:05.000537+00:00,0
17469936,0.09845,2025-05-12T00:00:05.000537+00:00,0
17469972,0.08468,2025-05-12T00:00:05.000537+00:00,0
17470008,0.0817,2025-05-12T00:00:05.000537+00:00,0
17470044,0.07725,2025-05-12T00:00:05.000537+00:00,0
17470080,0.07702,2025-05-12T00:00:05.000537+00:00,0
17470116,0.07744,2025-05-12T00:00:05.000537+00:00,0
17470152,0.08033,2025-05-12T00:00:05.000537+00:00,0
17470188,0.09115,2025-05-12T00:00:05.000537+00:00,0
17470224,0.12315,2025-05-12T00:00:05.000537+00:00,0
17470260,0.12771,2025-05-12T00:00:05.000537+00:00,0
17470296,0.10621,2025-05-12T00:00:05.000537+00:00,0
17470332,0.06226,2025-05-12T00:00:05.000537+00:00,0
17470368,-0.002,2025-05-12T00:00:05.000537+00:00,0
17470404,-0.00602,2025-05-12T00:00:05.000537+00:00,0
17470440,-0.04418,2025-05-12T00:00:05.000537+00:00,0
17470476,-0.05696,2025-05-12T00:00:05.000537+00:00,0
17470512,-0.04823,2025-05-12T00:00:05.000537+00:00,0
17470548,-0.01089,2025-05-12T00:00:05.000537+00:00,0
17470584,-0.00372,2025-05-12T00:00:05.000537+00:00,0
17470620,0.06447,2025-05-12T00:00:05.000537+00:00,0
17470656,0.09557,2025-05-12T00:00:05.000537+00:00,0
17470692,0.13001,2025-05-12T00:00:05.000537+00:00,0
17470728,0.16942,2025-05-12T00:00:05.000537+00:00,0
17470764,0.11758,2025-05-12T00:00:05.000537+00:00,0
17470800,0.10114,2025-05-12T00:00:05.000537+00:00,0
17470836,0.09044,2025-05-12T00:00:05.000537+00:00,0
17470871.999722224,0.09044,2025-05-12T00:00:05.000537+00:00,0
17469180,0.132,2025-05-12T00:00:05.000537+00:00,1
17469216,0.116,2025-05-12T00:00:05.000537+00:00,1
17469252,0.101,2025-05-12T00:00:05.000537+00:00,1
17469288,0.093,2025-05-12T00:00:05.000537+00:00,1
17469324,0.094,2025-05-12T00:00:05.000537+00:00,1
17469360,0.106,2025-05-12T00:00:05.000537+00:00,1
17469396,0.133,2025-05-12T00:00:05.000537+00:00,1
17469432,0.148,2025-05-12T00:00:05.000537+00:00,1
17469468,0.144,2025-05-12T00:00:05.000537+00:00,1
17469504,0.12,2025-05-12T00:00:05.000537+00:00,1
17469540,0.095,2025-05-12T00:00:05.000537+00:00,1
17469576,0.072,2025-05-12T00:00:05.000537+00:00,1
17469612,0.045,2025-05-12T00:00:05.000537+00:00,1
17469648,0.049,2025-05-12T00:00:05.000537+00:00,1
17469684,0.068,2025-05-12T00:00:05.000537+00:00,1
17469720,0.111,2025-05-12T00:00:05.000537+00:00,1
17469756,0.181,2025-05-12T00:00:05.000537+00:00,1
17469792,0.239,2025-05-12T00:00:05.000537+00:00,1
17469828,0.26,2025-05-12T00:00:05.000537+00:00,1
17469864,0.054,2025-05-12T00:00:05.000537+00:00,1
17469900,0.032,2025-05-12T00:00:05.000537+00:00,1
17469936,0.025,2025-05-12T00:00:05.000537+00:00,1
17469972,0,2025-05-12T00:00:05.000537+00:00,1
17470008,0.004,2025-05-12T00:00:05.000537+00:00,1
17470044,-0.015,2025-05-12T00:00:05.000537+00:00,1
17470080,-0.015,2025-05-12T00:00:05.000537+00:00,1
17470116,-0.024,2025-05-12T00:00:05.000537+00:00,1
17470152,-0.018,2025-05-12T00:00:05.000537+00:00,1
17470188,0.014,2025-05-12T00:00:05.000537+00:00,1
17470224,0.097,2025-05-12T00:00:05.000537+00:00,1
17470260,0.168,2025-05-12T00:00:05.000537+00:00,1
17470296,0.194,2025-05-12T00:00:05.000537+00:00,1
17470332,0.151,2025-05-12T00:00:05.000537+00:00,1
17470368,0.102,2025-05-12T00:00:05.000537+00:00,1
17470404,0.071,2025-05-12T00:00:05.000537+00:00,1
17470440,0.033,2025-05-12T00:00:05.000537+00:00,1
17470476,0.019,2025-05-12T00:00:05.000537+00:00,1
17470512,0.003,2025-05-12T00:00:05.000537+00:00,1
17470548,0.018,2025-05-12T00:00:05.000537+00:00,1
17470584,0.035,2025-05-12T00:00:05.000537+00:00,1
17470620,0.098,2025-05-12T00:00:05.000537+00:00,1
17470656,0.124,2025-05-12T00:00:05.000537+00:00,1
17470692,0.143,2025-05-12T00:00:05.000537+00:00,1
17470728,0.115,2025-05-12T00:00:05.000537+00:00,1
17470764,0.074,2025-05-12T00:00:05.000537+00:00,1
17470800,0.058,2025-05-12T00:00:05.000537+00:00,1
17470836,0.014,2025-05-12T00:00:05.000537+00:00,1
17470872,0.023,2025-05-12T00:00:05.000537+00:00,1
17470908,0.005,2025-05-12T00:00:05.000537+00:00,1
17470944,0.005,2025-05-12T00:00:05.000537+00:00,1
17470980,-0.001,2025-05-12T00:00:05.000537+00:00,1
17471016,0.007,2025-05-12T00:00:05.000537+00:00,1
17471052,0.041,2025-05-12T00:00:05.000537+00:00,1
17471088,0.126,2025-05-12T00:00:05.000537+00:00,1
17471124,0.199,2025-05-12T00:00:05.000537+00:00,1
17471160,0.228,2025-05-12T00:00:05.000537+00:00,1
17471196,0.185,2025-05-12T00:00:05.000537+00:00,1
17471232,0.137,2025-05-12T00:00:05.000537+00:00,1
17471268,0.106,2025-05-12T00:00:05.000537+00:00,1
17471304,0.068,2025-05-12T00:00:05.000537+00:00,1
17471340,0.054,2025-05-12T00:00:05.000537+00:00,1
17471376,0.039,2025-05-12T00:00:05.000537+00:00,1
17471412,0.056,2025-05-12T00:00:05.000537+00:00,1
17471448,0.076,2025-05-12T00:00:05.000537+00:00,1
17471484,0.141,2025-05-12T00:00:05.000537+00:00,1
17471520,0.169,2025-05-12T00:00:05.000537+00:00,1
17471556,0.191,2025-05-12T00:00:05.000537+00:00,1
17471592,0.165,2025-05-12T00:00:05.000537+00:00,1
17471628,0.125,2025-05-12T00:00:05.000537+00:00,1
17471664,0.109,2025-05-12T00:00:05.000537+00:00,1
17471700,0.066,2025-05-12T00:00:05.000537+00:00,1
17471736,0.058,2025-05-12T00:00:05.000537+00:00,1
17471772,0.041,2025-05-12T00:00:05.000537+00:00,1
17471808,0.041,2025-05-12T00:00:05.000537+00:00,1
17471844,0.036,2025-05-12T00:00:05.000537+00:00,1
17471880,0.045,2025-05-12T00:00:05.000537+00:00,1
17471916,0.08,2025-05-12T00:00:05.000537+00:00,1
17471952,0.166,2025-05-12T00:00:05.000537+00:00,1
17471988,0.241,2025-05-12T00:00:05.000537+00:00,1
17472024,0.272,2025-05-12T00:00:05.000537+00:00,1
17472060,0.229,2025-05-12T00:00:05.000537+00:00,1
17472096,0.182,2025-05-12T00:00:05.000537+00:00,1
17472132,0.151,2025-05-12T00:00:05.000537+00:00,1
17472168,0.114,2025-05-12T00:00:05.000537+00:00,1
17472204,0.1,2025-05-12T00:00:05.000537+00:00,1
17472240,0.083,2025-05-12T00:00:05.000537+00:00,1
17472276,0.094,2025-05-12T00:00:05.000537+00:00,1
17472312,0.108,2025-05-12T00:00:05.000537+00:00,1
17472348,0.167,2025-05-12T00:00:05.000537+00:00,1
17472384,0.189,2025-05-12T00:00:05.000537+00:00,1
17472420,0.206,2025-05-12T00:00:05.000537+00:00,1
17472456,0.174,2025-05-12T00:00:05.000537+00:00,1
17472492,0.123,2025-05-12T00:00:05.000537+00:00,1
17472528,0.096,2025-05-12T00:00:05.000537+00:00,1
17472564,0.042,2025-05-12T00:00:05.000537+00:00,1
17472600,0.022,2025-05-12T00:00:05.000537+00:00,1
17472636,-0.005,2025-05-12T00:00:05.000537+00:00,1
17472672,-0.016,2025-05-12T00:00:05.000537+00:00,1
17472708,-0.019,2025-05-12T00:00:05.000537+00:00,1
17472744,-0.008,2025-05-12T00:00:05.000537+00:00,1
17472780,0.029,2025-05-12T00:00:05.000537+00:00,1
17472816,0.117,2025-05-12T00:00:05.000537+00:00,1
17472852,0.194,2025-05-12T00:00:05.000537+00:00,1
17472888,0.227,2025-05-12T00:00:05.000537+00:00,1
17472924,0.186,2025-05-12T00:00:05.000537+00:00,1
17472960,0.14,2025-05-12T00:00:05.000537+00:00,1
17472996,0.111,2025-05-12T00:00:05.000537+00:00,1
17473032,0.075,2025-05-12T00:00:05.000537+00:00,1
17473068,0.062,2025-05-12T00:00:05.000537+00:00,1
17473104,0.047,2025-05-12T00:00:05.000537+00:00,1
17473140,0.056,2025-05-12T00:00:05.000537+00:00,1
17473176,0.068,2025-05-12T00:00:05.000537+00:00,1
17473212,0.125,2025-05-12T00:00:05.000537+00:00,1
17473248,0.146,2025-05-12T00:00:05.000537+00:00,1
17473284,0.16,2025-05-12T00:00:05.000537+00:00,1
17473320,0.127,2025-05-12T00:00:05.000537+00:00,1
17473356,0.083,2025-05-12T00:00:05.000537+00:00,1
17473392,0.064,2025-05-12T00:00:05.000537+00:00,1
17473428,0.017,2025-05-12T00:00:05.000537+00:00,1
17473464,-0.008,2025-05-12T00:00:05.000537+00:00,1
17473500,-0.029,2025-05-12T00:00:05.000537+00:00,1
17473536,-0.032,2025-05-12T00:00:05.000537+00:00,1
17473572,-0.036,2025-05-12T00:00:05.000537+00:00,1
17473608,-0.024,2025-05-12T00:00:05.000537+00:00,1
17473644,0.012,2025-05-12T00:00:05.000537+00:00,1
17473680,0.1,2025-05-12T00:00:05.000537+00:00,1
17473716,0.176,2025-05-12T00:00:05.000537+00:00,1
17473752,0.208,2025-05-12T00:00:05.000537+00:00,1
17473788,0.165,2025-05-12T00:00:05.000537+00:00,1
17473824,0.117,2025-05-12T00:00:05.000537+00:00,1
17473860,0.087,2025-05-12T00:00:05.000537+00:00,1
17473896,0.05,2025-05-12T00:00:05.000537+00:00,1
17473932,0.036,2025-05-12T00:00:05.000537+00:00,1
17473968,0.021,2025-05-12T00:00:05.000537+00:00,1
17474004,0.035,2025-05-12T00:00:05.000537+00:00,1
17474040,0.052,2025-05-12T00:00:05.000537+00:00,1
17474076,0.114,2025-05-12T00:00:05.000537+00:00,1
17474112,0.14,2025-05-12T00:00:05.000537+00:00,1
17474148,0.159,2025-05-12T00:00:05.000537+00:00,1
17474184,0.129,2025-05-12T00:00:05.000537+00:00,1
17474220,0.089,2025-05-12T00:00:05.000537+00:00,1
17474256,0.073,2025-05-12T00:00:05.000537+00:00,1
17474292,0.03,2025-05-12T00:00:05.000537+00:00,1
17474328,0.039,2025-05-12T00:00:05.000537+00:00,1
17474364,0.013,2025-05-12T00:00:05.000537+00:00,1
17474400,0.006,2025-05-12T00:00:05.000537+00:00,1
17474436,-0.002,2025-05-12T00:00:05.000537+00:00,1
17474472,-0.003,2025-05-12T00:00:05.000537+00:00,1
17474508,0.006,2025-05-12T00:00:05.000537+00:00,1
17474544,0.025,2025-05-12T00:00:05.000537+00:00,1
17474580,0.06,2025-05-12T00:00:05.000537+00:00,1
17474616,0.082,2025-05-12T00:00:05.000537+00:00,1
17474652,0.07,2025-05-12T00:00:05.000537+00:00,1
17474688,0.037,2025-05-12T00:00:05.000537+00:00,1
17474724,0.004,2025-05-12T00:00:05.000537+00:00,1
17474760,-0.027,2025-05-12T00:00:05.000537+00:00,1
17474796,-0.063,2025-05-12T00:00:05.000537+00:00,1
17474832,-0.068,2025-05-12T00:00:05.000537+00:00,1
17474868,-0.051,2025-05-12T00:00:05.000537+00:00,1
17474904,-0.012,2025-05-12T00:00:05.000537+00:00,1
17474940,0.055,2025-05-12T00:00:05.000537+00:00,1
17474976,0.109,2025-05-12T00:00:05.000537+00:00,1
17475012,0.127,2025-05-12T00:00:05.000537+00:00,1
17475048,0.108,2025-05-12T00:00:05.000537+00:00,1
17475084,0.085,2025-05-12T00:00:05.000537+00:00,1
17475120,0.076,2025-05-12T00:00:05.000537+00:00,1
17475156,0.049,2025-05-12T00:00:05.000537+00:00,1
17475192,0.018,2025-05-12T00:00:05.000537+00:00,1
17475228,-0.01,2025-05-12T00:00:05.000537+00:00,1
17475264,-0.02,2025-05-12T00:00:05.000537+00:00,1
17475300,-0.027,2025-05-12T00:00:05.000537+00:00,1
17475336,-0.027,2025-05-12T00:00:05.000537+00:00,1
17475372,-0.017,2025-05-12T00:00:05.000537+00:00,1
17475408,0.002,2025-05-12T00:00:05.000537+00:00,1
17475444,0.037,2025-05-12T00:00:05.000537+00:00,1
17475480,0.061,2025-05-12T00:00:05.000537+00:00,1
17475516,0.049,2025-05-12T00:00:05.000537+00:00,1
17475552,0.015,2025-05-12T00:00:05.000537+00:00,1
17475588,-0.018,2025-05-12T00:00:05.000537+00:00,1
17475624,-0.049,2025-05-12T00:00:05.000537+00:00,1
17475660,-0.085,2025-05-12T00:00:05.000537+00:00,1
17475696,-0.09,2025-05-12T00:00:05.000537+00:00,1
17475732,-0.077,2025-05-12T00:00:05.000537+00:00,1
17475768,-0.04,2025-05-12T00:00:05.000537+00:00,1
17475804,0.024,2025-05-12T00:00:05.000537+00:00,1
17475840,0.076,2025-05-12T00:00:05.000537+00:00,1
17475876,0.091,2025-05-12T00:00:05.000537+00:00,1
17475912,0.07,2025-05-12T00:00:05.000537+00:00,1
17475948,0.045,2025-05-12T00:00:05.000537+00:00,1
17475984,0.035,2025-05-12T00:00:05.000537+00:00,1
17476020,0.006,2025-05-12T00:00:05.000537+00:00,1
17476056,0.007,2025-05-12T00:00:05.000537+00:00,1
17476092,-0.015,2025-05-12T00:00:05.000537+00:00,1
17476128,-0.019,2025-05-12T00:00:05.000537+00:00,1
17469180,0.132,2025-05-12T00:00:05.000537+00:00,2
17469216,0.116,2025-05-12T00:00:05.000537+00:00,2
17469252,0.101,2025-05-12T00:00:05.000537+00:00,2
17469288,0.093,2025-05-12T00:00:05.000537+00:00,2
17469324,0.094,2025-05-12T00:00:05.000537+00:00,2
17469360,0.106,2025-05-12T00:00:05.000537+00:00,2
17469396,0.133,2025-05-12T00:00:05.000537+00:00,2
17469432,0.148,2025-05-12T00:00:05.000537+00:00,2
17469468,0.144,2025-05-12T00:00:05.000537+00:00,2
17469504,0.12,2025-05-12T00:00:05.000537+00:00,2
17469540,0.095,2025-05-12T00:00:05.000537+00:00,2
17469576,0.072,2025-05-12T00:00:05.000537+00:00,2
17469612,0.045,2025-05-12T00:00:05.000537+00:00,2
17469648,0.049,2025-05-12T00:00:05.000537+00:00,2
17469684,0.068,2025-05-12T00:00:05.000537+00:00,2
