ds,y,yhat
2025-05-02 00:00:00,0.07154,0.0645946064632217
2025-05-02 00:00:00,0.07154,0.0645946064632217
2025-05-02 00:00:00,0.07154,0.0645946064632217
2025-05-02 00:00:00,0.07154,0.0645946064632217
2025-05-02 01:00:00,0.06868,0.059177239361839364
2025-05-02 01:00:00,0.06868,0.059177239361839364
2025-05-02 01:00:00,0.06868,0.059177239361839364
2025-05-02 01:00:00,0.06868,0.059177239361839364
2025-05-02 02:00:00,0.07,0.06197333982024944
2025-05-02 02:00:00,0.07,0.06197333982024944
2025-05-02 02:00:00,0.07,0.06197333982024944
2025-05-02 02:00:00,0.07,0.06197333982024944
2025-05-02 03:00:00,0.0884,0.07446279816340161
2025-05-02 03:00:00,0.0884,0.07446279816340161
2025-05-02 03:00:00,0.0884,0.07446279816340161
2025-05-02 03:00:00,0.0884,0.07446279816340161
2025-05-02 04:00:00,0.1029,0.09031697897709207
2025-05-02 04:00:00,0.1029,0.09031697897709207
2025-05-02 04:00:00,0.1029,0.09031697897709207
2025-05-02 04:00:00,0.1029,0.09031697897709207
2025-05-02 05:00:00,0.09375,0.09954820155339772
2025-05-02 05:00:00,0.09375,0.09954820155339772
2025-05-02 05:00:00,0.09375,0.09954820155339772
2025-05-02 05:00:00,0.09375,0.09954820155339772
2025-05-02 06:00:00,0.07639,0.09565605201640652
2025-05-02 06:00:00,0.07639,0.09565605201640652
2025-05-02 06:00:00,0.07639,0.09565605201640652
2025-05-02 06:00:00,0.07639,0.09565605201640652
2025-05-02 07:00:00,0.00085,0.0797540994345975
2025-05-02 07:00:00,0.00085,0.0797540994345975
2025-05-02 07:00:00,0.00085,0.0797540994345975
2025-05-02 07:00:00,0.00085,0.0797540994345975
2025-05-02 08:00:00,-1e-05,0.058844457049492455
2025-05-02 08:00:00,-1e-05,0.058844457049492455
2025-05-02 08:00:00,-1e-05,0.058844457049492455
2025-05-02 08:00:00,-1e-05,0.058844457049492455
2025-05-02 09:00:00,-0.0008,0.04070901108855067
2025-05-02 09:00:00,-0.0008,0.04070901108855067
2025-05-02 09:00:00,-0.0008,0.04070901108855067
2025-05-02 09:00:00,-0.0008,0.04070901108855067
2025-05-02 10:00:00,-0.003,0.030191481773380734
2025-05-02 10:00:00,-0.003,0.030191481773380734
2025-05-02 10:00:00,-0.003,0.030191481773380734
2025-05-02 10:00:00,-0.003,0.030191481773380734
2025-05-02 11:00:00,-0.004,0.029168904371813742
2025-05-02 11:00:00,-0.004,0.029168904371813742
2025-05-02 11:00:00,-0.004,0.029168904371813742
2025-05-02 11:00:00,-0.004,0.029168904371813742
2025-05-02 12:00:00,-8e-05,0.038308608036935275
2025-05-02 12:00:00,-8e-05,0.038308608036935275
2025-05-02 12:00:00,-8e-05,0.038308608036935275
2025-05-02 12:00:00,-8e-05,0.038308608036935275
2025-05-02 13:00:00,0.0003,0.05729311723511388
2025-05-02 13:00:00,0.0003,0.05729311723511388
2025-05-02 13:00:00,0.0003,0.05729311723511388
2025-05-02 13:00:00,0.0003,0.05729311723511388
2025-05-02 14:00:00,0.0614399999999999,0.08284594940677968
2025-05-02 14:00:00,0.0614399999999999,0.08284594940677968
2025-05-02 14:00:00,0.0614399999999999,0.08284594940677968
2025-05-02 14:00:00,0.0614399999999999,0.08284594940677968
2025-05-02 15:00:00,0.09518,0.1074257234839815
2025-05-02 15:00:00,0.09518,0.1074257234839815
2025-05-02 15:00:00,0.09518,0.1074257234839815
2025-05-02 15:00:00,0.09518,0.1074257234839815
2025-05-02 16:00:00,0.10798,0.12169574572855078
2025-05-02 16:00:00,0.10798,0.12169574572855078
2025-05-02 16:00:00,0.10798,0.12169574572855078
2025-05-02 16:00:00,0.10798,0.12169574572855078
2025-05-02 17:00:00,0.14035,0.12016362163035763
2025-05-02 17:00:00,0.14035,0.12016362163035763
2025-05-02 17:00:00,0.14035,0.12016362163035763
2025-05-02 17:00:00,0.14035,0.12016362163035763
2025-05-02 18:00:00,0.11773,0.10545577585019178
2025-05-02 18:00:00,0.11773,0.10545577585019178
2025-05-02 18:00:00,0.11773,0.10545577585019178
2025-05-02 18:00:00,0.11773,0.10545577585019178
2025-05-02 19:00:00,0.10326,0.08690882915554163
2025-05-02 19:00:00,0.10326,0.08690882915554163
2025-05-02 19:00:00,0.10326,0.08690882915554163
2025-05-02 19:00:00,0.10326,0.08690882915554163
2025-05-02 20:00:00,0.0928,0.07390056364479307
2025-05-02 20:00:00,0.0928,0.07390056364479307
2025-05-02 20:00:00,0.0928,0.07390056364479307
2025-05-02 20:00:00,0.0928,0.07390056364479307
2025-05-02 21:00:00,0.0937399999999999,0.0692937297243062
2025-05-02 21:00:00,0.0937399999999999,0.0692937297243062
2025-05-02 21:00:00,0.0937399999999999,0.0692937297243062
2025-05-02 21:00:00,0.0937399999999999,0.0692937297243062
2025-05-02 22:00:00,0.089,0.06861847458063795
2025-05-02 22:00:00,0.089,0.06861847458063795
2025-05-02 22:00:00,0.089,0.06861847458063795
2025-05-02 22:00:00,0.089,0.06861847458063795
2025-05-02 23:00:00,0.08872,0.06559166139444296
2025-05-02 23:00:00,0.08872,0.06559166139444296
2025-05-02 23:00:00,0.08872,0.06559166139444296
2025-05-02 23:00:00,0.08872,0.06559166139444296
2025-05-03 00:00:00,0.09245,0.05881301938201249
2025-05-03 00:00:00,0.09245,0.05881301938201249
2025-05-03 00:00:00,0.09245,0.05881301938201249
2025-05-03 00:00:00,0.09245,0.05881301938201249
2025-05-03 01:00:00,0.09544,0.05341642308809244
2025-05-03 01:00:00,0.09544,0.05341642308809244
2025-05-03 01:00:00,0.09544,0.05341642308809244
2025-05-03 01:00:00,0.09544,0.05341642308809244
2025-05-03 02:00:00,0.0972,0.05615909548001429
2025-05-03 02:00:00,0.0972,0.05615909548001429
2025-05-03 02:00:00,0.0972,0.05615909548001429
2025-05-03 02:00:00,0.0972,0.05615909548001429
2025-05-03 03:00:00,0.10164,0.06851893747049109
2025-05-03 03:00:00,0.10164,0.06851893747049109
2025-05-03 03:00:00,0.10164,0.06851893747049109
2025-05-03 03:00:00,0.10164,0.06851893747049109
2025-05-03 04:00:00,0.09736,0.08416662270006425
2025-05-03 04:00:00,0.09736,0.08416662270006425
2025-05-03 04:00:00,0.09736,0.08416662270006425
2025-05-03 04:00:00,0.09736,0.08416662270006425
2025-05-03 05:00:00,0.08586,0.09311510510889676
2025-05-03 05:00:00,0.08586,0.09311510510889676
2025-05-03 05:00:00,0.08586,0.09311510510889676
2025-05-03 05:00:00,0.08586,0.09311510510889676
2025-05-03 06:00:00,0.0135299999999999,0.0888659401766653
2025-05-03 06:00:00,0.0135299999999999,0.0888659401766653
2025-05-03 06:00:00,0.0135299999999999,0.0888659401766653
2025-05-03 06:00:00,0.0135299999999999,0.0888659401766653
2025-05-03 07:00:00,1e-05,0.0725359919494869
2025-05-03 07:00:00,1e-05,0.0725359919494869
2025-05-03 07:00:00,1e-05,0.0725359919494869
2025-05-03 07:00:00,1e-05,0.0725359919494869
2025-05-03 08:00:00,-1e-05,0.051131966969432924
2025-05-03 08:00:00,-1e-05,0.051131966969432924
2025-05-03 08:00:00,-1e-05,0.051131966969432924
2025-05-03 08:00:00,-1e-05,0.051131966969432924
2025-05-03 09:00:00,-0.00116,0.03244159784409873
2025-05-03 09:00:00,-0.00116,0.03244159784409873
2025-05-03 09:00:00,-0.00116,0.03244159784409873
2025-05-03 09:00:00,-0.00116,0.03244159784409873
2025-05-03 10:00:00,-0.00304,0.021315641560010853
2025-05-03 10:00:00,-0.00304,0.021315641560010853
2025-05-03 10:00:00,-0.00304,0.021315641560010853
2025-05-03 10:00:00,-0.00304,0.021315641560010853
2025-05-03 11:00:00,-0.00269,0.019639281083949744
2025-05-03 11:00:00,-0.00269,0.019639281083949744
2025-05-03 11:00:00,-0.00269,0.019639281083949744
