ds,actual,predicted
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-01 23:00:00,0.0,0.1755646878391014
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 00:00:00,0.0,0.1854634752114488
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 01:00:00,0.0,0.19155951966807305
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 02:00:00,0.0,0.19114311505750503
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 03:00:00,0.0,0.18659184559538144
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 04:00:00,0.0,0.1836744043173948
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 05:00:00,0.0,0.18620904720925058
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 06:00:00,0.0,0.19261026638196332
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 07:00:00,0.0,0.19731134892676827
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 08:00:00,0.0,0.19556700205642485
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 09:00:00,0.0,0.18724965585042241
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 10:00:00,0.0,0.17652537337338758
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 11:00:00,0.0,0.16826225274255058
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 12:00:00,0.0,0.16477295266698333
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 13:00:00,0.0,0.16555672605442895
2025-06-02 14:00:00,0.0,0.16937185933986854
2025-06-02 14:00:00,0.0,0.16937185933986854
2025-06-02 14:00:00,0.0,0.16937185933986854
2025-06-02 14:00:00,0.0,0.16937185933986854
